Name,label,start,end,score,need_cut,more
/home/uscc/USAI_Outsourcing/SBIR_fight_videos/ced/v0000_1_070/v0000_1_070,1,10,24,70,,
/home/uscc/USAI_Outsourcing/SBIR_fight_videos/ced/v0001_5_090/v0001_5_090,5,3,25,90,,
/home/uscc/USAI_Outsourcing/SBIR_fight_videos/ced/v0002_2_060/v0002_2_060,2,0,14,60,,
/home/uscc/USAI_Outsourcing/SBIR_fight_videos/ced/v0003_2_020/v0003_2_020,2,11,22,20,,
/home/uscc/USAI_Outsourcing/SBIR_fight_videos/ced/v0004_2_060/v0004_2_060,2,15,27,60,,
/home/uscc/USAI_Outsourcing/SBIR_fight_videos/ced/v0005_4_010/v0005_4_010,4,0,21,10,,
/home/uscc/USAI_Outsourcing/SBIR_fight_videos/ced/v0006_5_090/v0006_5_090,5,6,28,90,,
/home/uscc/USAI_Outsourcing/SBIR_fight_videos/ced/v0007_5_130/v0007_5_130,5,0,20,130,,
/home/uscc/USAI_Outsourcing/SBIR_fight_videos/ced/v0008_1_010/v0008_1_010,1,0,25,10,,
/home/uscc/USAI_Outsourcing/SBIR_fight_videos/ced/v0009_2_030/v0009_2_030,2,17,20,30,,
/home/uscc/USAI_Outsourcing/SBIR_fight_videos/ced/v0010_5_080/v0010_5_080,5,0,4,80,,
/home/uscc/USAI_Outsourcing/SBIR_fight_videos/ced/v0011_3_100/v0011_3_100,3,15,28,100,,
/home/uscc/USAI_Outsourcing/SBIR_fight_videos/ced/v0012_5_070/v0012_5_070,5,0,30,70,,
/home/uscc/USAI_Outsourcing/SBIR_fight_videos/ced/v0013_1_010/v0013_1_010,1,0,25,10,,
/home/uscc/USAI_Outsourcing/SBIR_fight_videos/ced/v0014_5_130/v0014_5_130,5,16,21,130,,
/home/uscc/USAI_Outsourcing/SBIR_fight_videos/ced/v0015_5_130/v0015_5_130,5,3,10,130,,
/home/uscc/USAI_Outsourcing/SBIR_fight_videos/ced/v0016_5_130/v0016_5_130,5,0,14,130,,
/home/uscc/USAI_Outsourcing/SBIR_fight_videos/ced/v0017_1_070/v0017_1_070,1,7,15,70,,
/home/uscc/USAI_Outsourcing/SBIR_fight_videos/ced/v0018_1_070/v0018_1_070,1,0,10,70,,
/home/uscc/USAI_Outsourcing/SBIR_fight_videos/ced/v0019_2_120/v0019_2_120,2,4,25,120,,
/home/uscc/USAI_Outsourcing/SBIR_fight_videos/ced/v0020_1_010/v0020_1_010,1,0,17,10,,
/home/uscc/USAI_Outsourcing/SBIR_fight_videos/ced/v0021_4_040/v0021_4_040,4,5,16,40,,
/home/uscc/USAI_Outsourcing/SBIR_fight_videos/ced/v0022_1_030/v0022_1_030,1,0,14,30,,
/home/uscc/USAI_Outsourcing/SBIR_fight_videos/ced/v0023_0_000/v0023_0_000,0,0,13,0,,
/home/uscc/USAI_Outsourcing/SBIR_fight_videos/ced/v0024_2_120/v0024_2_120,2,3,10,120,,
/home/uscc/USAI_Outsourcing/SBIR_fight_videos/ced/v0025_2_120/v0025_2_120,2,0,6,120,,
/home/uscc/USAI_Outsourcing/SBIR_fight_videos/ced/v0026_2_060/v0026_2_060,2,0,9,60,,
/home/uscc/USAI_Outsourcing/SBIR_fight_videos/ced/v0027_2_020/v0027_2_020,2,4,12,20,,
/home/uscc/USAI_Outsourcing/SBIR_fight_videos/ced/v0028_2_020/v0028_2_020,2,9,20,20,,
/home/uscc/USAI_Outsourcing/SBIR_fight_videos/ced/v0029_6_150/v0029_6_150,6,0,15,150,,
/home/uscc/USAI_Outsourcing/SBIR_fight_videos/ced/v0030_6_150/v0030_6_150,6,0,10,150,,
/home/uscc/USAI_Outsourcing/SBIR_fight_videos/ced/v0031_5_140/v0031_5_140,5,2,12,140,,
/home/uscc/USAI_Outsourcing/SBIR_fight_videos/ced/v0032_0_000/v0032_0_000,0,0,12,0,,
/home/uscc/USAI_Outsourcing/SBIR_fight_videos/ced/v0033_5_070/v0033_5_070,5,4,12,70,,
